[Paramet32]
DAC-Type=20bit
Titel(File) / Titel=Createc 4K
Delta X / Delta X [Dac]=6
Delta Y / Delta Y [Dac]=6
Num.X / Num.X=180
Num.Y / Num.Y=180
Delay X+ / Delay X+=1
Delay X- / Delay X-=1
Delay Y / Delay Y=1
DX_DIV_DDelta-X / DX/DDeltaX=687
GainX / GainX=12
GainY / GainY=12
GainZ / GainZ=12
Rotation / Rotation=0.00
  /  = 
BiasVoltage / BiasVolt.[mV]=200.00
Gainpreamp / GainPre 10^=9
Chan(1,2,4) / ScanChannels=7
  /  = 
PlanDx / PlanDx=-0.1554
PlanDy / PlanDy=-0.2465
Scanrotoffx / OffsetX=170936.1
Scanrotoffy / OffsetY=286558.4
  /  = 
ZPiezoconst / ZPiezoconst=  7.50
Xpiezoconst / Xpiezoconst= 40.00
YPiezoconst / YPiezoconst= 40.00
  /  = 
  /  = 
  /  = 
  /  = 
  /  = 
RepeatRotinc / RepeatRotinc=0
RptBVoltinc / RptBVoltinc=0
Repeatinterval / Repeatinterval=0
Repeatcounter / Repeatcounter=0
RepeatXoffset / RepeatXoffset=0
RepeatYoffset / RepeatYoffset=0
  /  = 
Scantype / Scantype=1
Scanmode / ScanXMode=1
Scancoarse / Scancoarse=0
CHMode / CHMode=0
Channels / Channels=7
Preamptype / Preamptype=1
VFBMode / VFBMode=0
RotCMode / RotCMode=0
ScanYMode / ScanYMode=1
ScanYDirec / ScanYDirec=1
ScanmodeSine / ScanmodeSine=0
CHModeZoff / CHModeZoff=-400.00
CHModeGainpreamp / CHModeGainpreamp=9
CHModeBias[mV] / CHModeBias[mV]=1.30
Channelselectval / Channelselectval=4294968227
Scancentermode / Scancentermode=0
Drift_X / Drift_X[≈/sec]=0.00000
Drift_Y / Drift_Y[≈/sec]=0.00000
  /  = 
  /  = 
  /  = 
  /  = 
Scandvinc / Scandvinc=0
Scandiinc / Scandiinc=0
Scandzinc / Scandzinc=0
  /  = 
  /  = 
LinkFilename / LinkFilename=A250525.134311.dat
  /  = 
Username / Username= 
LastFile_SHA2 / LastFile_SHA2=
  /  = 
MVoltnumber11 / MVoltnumber=1
MVolt_1 / MVolt_1=0.00000
