[Paramco32]
DAC-Type=20bit
Titel(File) / Titel=Createc 4K
Delta X / Delta X [Dac]=121
Delta Y / Delta Y [Dac]=121
Num.X / Num.X=180
Num.Y / Num.Y=180
Delay X+ / Delay X+=1
Delay X- / Delay X-=1
Delay Y / Delay Y=1
DX_DIV_DDelta-X / DX/DDeltaX=222
GainX / GainX=12
GainY / GainY=12
GainZ / GainZ=12
Rotation / Rotation=-20.00
  /  = 
BiasVoltage / BiasVolt.[mV]=200.00
Gainpreamp / GainPre 10^=9
Chan(1,2,4) / ScanChannels=7
  /  = 
PlanDx / PlanDx=-0.0168
PlanDy / PlanDy=-0.1301
Scanrotoffx / OffsetX=-280161.4
Scanrotoffy / OffsetY=237194.2
  /  = 
ZPiezoconst / ZPiezoconst=  7.50
Xpiezoconst / Xpiezoconst= 40.00
YPiezoconst / YPiezoconst= 40.00
  /  = 
  /  = 
  /  = 
  /  = 
  /  = 
RepeatRotinc / RepeatRotinc=0
RptBVoltinc / RptBVoltinc=0
Repeatinterval / Repeatinterval=0
Repeatcounter / Repeatcounter=0
RepeatXoffset / RepeatXoffset=0
RepeatYoffset / RepeatYoffset=0
  /  = 
Scantype / Scantype=1
Scanmode / ScanXMode=2
Scancoarse / Scancoarse=0
CHMode / CHMode=0
Channels / Channels=14
Preamptype / Preamptype=1
VFBMode / VFBMode=0
RotCMode / RotCMode=0
ScanYMode / ScanYMode=1
ScanYDirec / ScanYDirec=1
ScanmodeSine / ScanmodeSine=0
CHModeZoff / CHModeZoff=-400.00
CHModeGainpreamp / CHModeGainpreamp=9
CHModeBias[mV] / CHModeBias[mV]=1.44
Channelselectval / Channelselectval=4294968227
Scancentermode / Scancentermode=0
Drift_X / Drift_X[Å/sec]=0.00000
Drift_Y / Drift_Y[Å/sec]=0.00000
  /  = 
  /  = 
  /  = 
  /  = 
Scandvinc / Scandvinc=0
Scandiinc / Scandiinc=0
Scandzinc / Scandzinc=0
  /  = 
  /  = 
LinkFilename / LinkFilename=
  /  = 
Username / Username= 
LastFile_SHA2 / LastFile_SHA2=
  /  = 
MVoltnumber11 / MVoltnumber=1
MVolt_1 / MVolt_1=0.00000
